,angleToGoal,distanceToGoal,h_a,lastAction,minute,shotType,situation
0,-0.030685047490797476,-0.04691414983745504,-0.003990695468035882,0.032760889715584156,0.010007723196722619,0.019002948668406527,0.02038634313510202
1,0.12146577478785907,0.08033419848246179,-0.005368717676708057,0.0434799787716246,0.01232693294309454,0.019470831420125775,0.04768614131814076
2,-0.03367017923269998,-0.09094493117502678,0.0003369219998025484,-0.033768600440080884,-0.0006600979344709147,0.0058227131666382295,-0.09553128889068895
3,0.1511935371992945,0.18101741020453643,-0.007121949870083211,-0.11214481229347398,-0.010335951648731754,-0.029708553726789547,0.004388504464286299
4,-0.033986384778999616,0.007399273632420189,-0.0038363642754125535,0.03206713811603309,-0.009512364016161247,-0.00034974514482079554,0.026718402948580872
5,0.09183397758377636,0.027415647908463237,0.0016892679431120142,-0.038093942737367666,-0.038913157644616135,-0.03756925491401785,-0.1097702860283425
6,0.13477180412547246,0.024683694737926316,0.01803632675944654,0.045654348022553824,0.04085515897804853,0.10399574378415757,0.03798709055112893
7,0.010643261424365832,-0.0019559722552764335,0.028873769215179836,0.048593572682108226,0.0528823372226638,0.037674168327081134,0.01752029664630696
8,-0.14019543726455494,-0.07836754946452056,-0.003454969029506606,0.008501821636359071,0.0035319588072374925,0.0063911580644623305,0.004068127814569116
9,-0.020948142539156476,-0.04658142306713648,-0.007366151196933653,0.031321770669686534,0.004708357874918479,0.02018480589801303,0.019593104812356172
10,0.07523845955004106,0.0027088709811211365,0.0004158471283526292,-0.03933031276234371,-0.022717476333627938,-0.09551919938131931,0.010680461808130265
11,0.08023343089280102,0.03270602484017606,0.0017387654623911934,0.05896473969403203,-0.0027765796722650595,0.003729798926005323,0.025018338208810935
12,-0.14078478817500184,-0.1106355600747307,-0.011953536936542306,0.008869849455524766,-0.0011493544173240009,0.004051526619365027,-0.0030620718633026576
13,-0.1541762125618161,-0.07728386686946556,-0.008744810351184835,-0.020191516554316946,0.003135457164209549,0.008060023016284118,0.007776343309190859
14,-0.09399930368462903,-0.053561981957048005,0.0062141398616361995,0.008353104506819808,0.0006069482886718464,0.011348547756452857,-0.0573145275290863
15,-0.03437092103070786,-0.11183695446544294,0.008479510955603165,0.01181682711460475,-0.028345631593263983,0.010007304482204537,0.008180275733709738
16,-0.013905309711459634,-0.09945915200705023,-0.0016722713151025802,0.03346532367647774,-0.013836433926242616,0.00755755671302283,0.011898668751049663
17,-0.11906390934316329,-0.07272424562801721,0.005716131171096836,0.030773916264097145,0.002023186555503582,-0.005169095002790096,0.006280847651024284
18,0.2076584586327775,0.24025202115594596,-0.008776301318007215,-0.03818636480885993,0.007529250531962106,-0.017411095544745677,0.01120248631158487
19,-0.0025931836584039045,-0.0736796758535964,0.00841460766078619,0.02583891351756496,-0.009092653350221738,0.012831075073823405,0.016392752979393656
20,0.19990771158788476,0.19231147077915142,0.017138112800701377,-0.09013121915591128,0.022404472084128168,0.04905284648455435,-0.013298444552571382
21,0.07044285438889908,-0.010070410194450891,-0.002247369458488737,-0.21357499435174943,-0.010266491267734323,-0.010199320054077766,0.011429267993964124
22,-0.07606551647331053,-0.017234280198998544,0.0015487550105615893,-0.026987725961112718,0.001386732976184421,0.011268503960281258,-0.08176663174344229
23,0.04361367249238639,-0.04297517677822016,0.0010117477927614415,0.03476257205207982,-0.0007190567375076285,0.030427403068017476,0.01937853804734929
24,0.08014601896208765,0.03373108548658451,-0.0011415930320275102,-0.024865476643664102,0.0033309793589672786,-0.11156176563824081,0.017602188663547187
25,-0.09114219544831843,-0.11223254451280297,0.002290196617314444,0.02040289704117498,-0.009972677832421515,0.014204060443840432,0.01133857572335977
26,-0.08372181531498586,-0.011353792695392455,-0.007762361893628293,0.025509135514187882,0.0021582181307511854,0.0005007799718410774,0.0528321599044836
27,0.09826498500230255,0.04928028031771461,-0.025567613665845486,-0.02971893564115389,-0.0036452509439533877,-0.04346189873015825,-0.0849064401078755
28,0.16712989922155524,0.1733059296679788,-0.017701766447956683,0.0017180974543174318,-0.013119702291880336,-0.03600389076251153,-0.08179378668002187
29,0.1136827869467419,0.09012269778528977,0.006340163361979867,-0.0733230151056766,0.021950526146616668,-0.05469166849453684,-0.060183854929707715
30,-0.12013263968402113,-0.06943014579142784,8.399992339207703e-05,-0.03258780389679398,0.00038488943659527043,0.00456386235588622,0.007667845145531566
31,0.042806570369963486,-0.08024621760566018,0.009557729684780062,-0.019072751423943008,0.008763612630893675,0.01001141050175589,-0.11112803573567079
32,0.029457985975168296,0.03685306220094262,0.0005496089164982158,0.011328508029975442,-0.006496280967474366,0.0187583530412911,0.029163035186608562
33,0.11667431777030979,0.0969112309210014,0.0057202450567223765,0.0549851559419512,-0.0053917867828161365,0.0024186711440451997,0.03875644628904508
34,-0.09876741988514466,-0.045409066954340105,-0.0034080256659719216,-0.023941785101598462,-0.012426723104176196,0.010659000331624972,-0.07327856354638991
35,0.1297237238638658,0.07131768240046045,0.004438055670156704,-0.037453237612910355,-0.014248990207242553,0.0016297740435497255,-0.06760662148545046
36,0.11533994779270565,0.06515758531955108,0.004653637313300885,-0.032102859778742845,-0.015182843401631991,0.004670870040027338,0.021668031105644244
37,-0.07497756438358652,-0.11295491757297413,-0.001232275230058416,-0.040324176252736495,-0.007266181424034979,-0.007469216674191099,0.002459727494696673
38,-0.07124931178558351,-0.029767280826483847,-0.010817433841571328,0.028451340184251786,0.0007422764518511889,-0.0005697327248495994,0.08980936295827793
39,0.08259957023730369,0.027051551040186285,0.005563128276854738,-0.05771595773159151,0.0005345320801777224,0.0064797914680486905,0.01883584473810365
40,-0.09835279009824055,-0.07872485600990552,0.003069766260787038,-0.019120755233059117,-0.002192245419507986,0.0055267633581784215,-0.03502093077771775
41,0.009220913019385922,-0.027829849533606666,-0.0010424587709859019,-0.06336686582325163,-0.010799974750532314,-0.10910498044262858,0.00597237457091614
42,0.1520021470617189,0.0074077117247789755,0.039736152393177494,0.09092105086349961,0.04447398528920045,0.06187423047787554,0.006949913593176284
43,0.08352158716250553,-0.007948536334683546,0.001970281686505193,-0.047652244590301734,-0.0016980223482042803,-0.08550202497578088,-0.1265101328396191
44,-0.044802475988798385,-0.08322867827656394,-0.0069243899956091485,0.026761201302262463,-0.007482825617670519,-0.025933161232642273,0.011831610577088857
45,0.030706023965220482,-0.07777964996638839,-0.006262222013052725,-0.03114149622564674,-0.003563930684925709,0.015814424951390856,-0.10095018961354832
46,-0.12075182037123254,-0.060157174644731685,-0.001946176994949515,-0.025752855897718616,0.0041921400520162485,0.015027110106619663,0.008895140134742997
47,0.13506915675995518,0.10011319488683944,0.014781930913386995,-0.007734271626517186,0.0052090174963353,-0.0643172402803933,0.03693390928740747
48,0.020610868084712516,0.017985516303224442,-0.00604674040699853,0.05998748584059748,-0.007182319359287892,0.018408102342782215,0.021594594981875995
49,-0.044018005773103525,-0.080795973781779,-0.0018794519750426897,-0.058219669568196276,0.009483582070891812,0.007068986552114633,-0.06106689612567923
50,-0.09545987960251105,-0.07046015578929943,0.0009592507396531836,-0.03329209827308211,-0.00018603294239791606,0.0025412803233271024,0.007635716783865646
51,-0.06207416944060807,-0.05555063061169463,-0.003335711040906177,0.0024178486544906195,-0.001209620877820745,0.003251382988297119,-0.04563618326919415
52,-0.16188805993126512,-0.0896315763958944,-0.001329181276716455,0.011307698004635512,-0.0038211711966169683,0.006661686705829914,0.004524632613325249
53,-0.14122509506374203,-0.06978821674829253,-0.0047011065873826564,0.024528546994287578,0.004728445980765875,0.008022804929561932,0.005878617454121033
54,0.023701159654997542,-0.009779278376668263,0.003486563940615493,-0.004536228186874869,-0.015265824300453748,-0.005373930279636613,-0.1091627676969873
55,0.006023695904387118,-0.04025245690164651,-0.005478192377837264,-0.008861200734787479,-0.01273674963224766,-0.12040852980692016,-0.05645311432008845
56,-0.1308045697633929,-0.037425431013447835,-0.0024133815147732505,-0.043431615189194396,-0.0018707273810026949,0.007664409869366575,0.010149496598090332
57,0.11696043717704775,0.05869087810455046,0.011281595918373447,0.03242035282932567,-0.06695450941834295,0.010785996006727017,0.02169499397410119
58,0.11510775765496048,0.11073034932099682,0.012877830793524296,-0.07573285679270221,0.010501253826385467,0.0038854569371263637,0.014495415743451433
59,0.22760620625274783,0.14165606739100134,-0.0011136323794629145,0.06953047043605916,-0.0013961032047616747,0.02163614789203517,0.2166652643447236
60,0.07833368146441513,0.06489149209822,-0.004623947854948688,0.01955046707033368,-0.009543768476420966,-0.017605842744163394,-0.12459838156411993
61,0.07516518325806554,-0.021139464889444504,0.005308158090720701,0.013414529911770076,-0.030880721856372733,0.022346007865458473,0.02350259641169009
62,0.029908266157180747,-0.03773257205919731,-0.006891242577829497,-0.04218246788113869,-0.002748970342590523,0.006220649241937385,-0.11307743124086425
63,0.14200995224731536,0.03806947156977335,0.02328235226670774,0.03838951406825027,0.07450164063490397,0.02831866895835879,0.052585196817977554
64,0.16140702845387542,0.253556788373181,-0.04180500611464671,-0.20176233982717945,-0.011704375811161362,-0.07349858899271049,-0.008390945382866987
65,0.0699782356685986,0.044301699534129595,0.01643559110371111,-0.07480720528963752,-0.00014599032997858659,-0.03923509962862635,-0.06391035156012566
66,0.08671062266532621,0.11028788874853496,-0.010649075216121262,0.18565331818403996,0.040186200467049266,0.05327797862251323,0.03518197406403889
67,0.11484295536917077,0.15701796043082836,0.0030422566996926507,-0.013763966029000294,-0.019806515420592592,-0.01454395857410638,-0.09765699661011547
68,0.06670374605796578,-0.021896015021423836,-0.007057238188060664,-0.030425153930890146,-0.04638361349778917,0.008343238205973824,0.016602478176131995
69,-0.06892211845833011,-0.11269869428158166,0.0015591850470650537,0.003986461940777896,-0.01670354784476698,0.01407825182753366,0.009833515637707357
70,-0.11976625993646878,-0.0615436231196498,0.00037635406290267615,-0.026494584633174643,-0.003994186840630415,0.002979045326046684,-0.06001658712568605
71,-0.06830953934958553,-0.06293141496603166,0.008555916918530793,0.013503569581092759,-0.01324689376270425,0.009859680901184545,-0.06244369482800232
72,-0.03176656802454387,-0.013772878176802136,-0.00046077509164840676,-0.04264768887499529,-0.018219609996343793,-0.10787333235041555,0.010822036221142679
73,0.17958456180081364,0.182090102382946,-0.001624217124786148,0.0077895475314257315,0.005434769096169741,0.019879577776428087,-0.0876616281862588
74,-0.1026893929852724,-0.06849658066765797,-0.002170936088649114,0.010981205118250131,-0.006362976788416579,-0.0032765786581128147,0.003938912500503846
75,-0.08740732599811629,-0.059098853876792284,-0.0007840622610258604,-0.03551963734633907,-0.004747889012232721,-0.0032921322340508596,-0.06901823946688304
76,-0.05714521248084957,-0.03095845100273475,-0.008153106721595176,-0.05122816540146142,0.003696021918348393,0.004695020196717958,0.013338474147671028
77,0.165434342175491,0.17743897367854086,0.0004538392415064226,-0.01913544713553447,0.015127236279366836,-0.058728646820553246,0.010055788853641449
78,-0.003269800820544851,0.009923341676689974,0.005353193163303586,0.04749882344982646,0.03677106255340868,0.04179196708060253,0.02095924434915598
79,-0.13647893986074908,-0.10342657104934302,0.0023285970136561595,0.022268744444165992,0.0013273581349377062,0.005492384463499038,0.003973581314933313
80,-0.10411015066149594,-0.05948554631591034,-0.007957271449232823,-0.03457736864611754,0.00453753573586492,-0.002237721232409438,0.0053972983780776525
81,-0.11878459294699355,-0.0516351585230302,-0.008853016524232558,0.005319895450793934,-0.016984418135776284,0.009709255463911628,0.010595467038893847
